

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:40:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   849 ;;		line 158 in file "main_lab2.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          3       0       0       0       0
   866 ;;      Totals:         3       0       0       0       0
   867 ;;Total ram usage:        3 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; Hardware stack levels required when called:    1
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _toggle_adc
   879  028D                     _toggle_adc:
   880  028D                     l1333:	
   881                           ;incstack = 0
   882                           ; Regs used in _toggle_adc: [wreg-fsr0h+status,2+status,0]
   883                           
   884                           
   885                           ;main_lab2.c: 160:     if (ADCON0bits.GO==0)
   886  028D  1283               	bcf	3,5	;RP0=0, select bank0
   887  028E  1303               	bcf	3,6	;RP1=0, select bank0
   888  028F  189F               	btfsc	31,1	;volatile
   889  0290  2A92               	goto	u441
   890  0291  2A93               	goto	u440
   891  0292                     u441:
   892  0292  2AC7               	goto	l89
   893  0293                     u440:
   894  0293  2AB4               	goto	l1353
   895  0294                     l1337:
   896                           
   897                           ;main_lab2.c: 165:                 conversion1=ADRESH;
   898  0294  081E               	movf	30,w	;volatile
   899  0295  00F2               	movwf	??_toggle_adc
   900  0296  0872               	movf	??_toggle_adc,w
   901  0297  00C3               	movwf	_conversion1
   902                           
   903                           ;main_lab2.c: 166:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   904  0298  3042               	movlw	66
   905  0299  00F2               	movwf	??_toggle_adc
   906  029A                     u677:
   907  029A  0BF2               	decfsz	??_toggle_adc,f
   908  029B  2A9A               	goto	u677
   909  029C  0000               	nop
   910  029D                     l1339:
   911                           
   912                           ;main_lab2.c: 167:                 ADCON0bits.CHS=1;
   913  029D  1283               	bcf	3,5	;RP0=0, select bank0
   914  029E  1303               	bcf	3,6	;RP1=0, select bank0
   915  029F  081F               	movf	31,w	;volatile
   916  02A0  39C3               	andlw	-61
   917  02A1  3804               	iorlw	4
   918  02A2  009F               	movwf	31	;volatile
   919  02A3                     l1341:
   920                           
   921                           ;main_lab2.c: 168:                 ADCON0bits.GO=1;
   922  02A3  149F               	bsf	31,1	;volatile
   923                           
   924                           ;main_lab2.c: 169:                 break;
   925  02A4  2AC7               	goto	l89
   926  02A5                     l1343:
   927                           
   928                           ;main_lab2.c: 172:                 conversion2=ADRESH;
   929  02A5  081E               	movf	30,w	;volatile
   930  02A6  00F2               	movwf	??_toggle_adc
   931  02A7  0872               	movf	??_toggle_adc,w
   932  02A8  00C2               	movwf	_conversion2
   933                           
   934                           ;main_lab2.c: 173:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   935  02A9  3042               	movlw	66
   936  02AA  00F2               	movwf	??_toggle_adc
   937  02AB                     u687:
   938  02AB  0BF2               	decfsz	??_toggle_adc,f
   939  02AC  2AAB               	goto	u687
   940  02AD  0000               	nop
   941  02AE                     l1345:
   942                           
   943                           ;main_lab2.c: 174:                 ADCON0bits.CHS=0;
   944  02AE  30C3               	movlw	-61
   945  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   946  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   947  02B1  059F               	andwf	31,f	;volatile
   948  02B2                     l1347:
   949                           
   950                           ;main_lab2.c: 175:                 ADCON0bits.GO=1;
   951  02B2  149F               	bsf	31,1	;volatile
   952                           
   953                           ;main_lab2.c: 176:                 break;
   954  02B3  2AC7               	goto	l89
   955  02B4                     l1353:
   956  02B4  0C1F               	rrf	31,w	;volatile
   957  02B5  00F2               	movwf	??_toggle_adc
   958  02B6  0C72               	rrf	??_toggle_adc,w
   959  02B7  390F               	andlw	15
   960  02B8  00F3               	movwf	??_toggle_adc+1
   961  02B9  01F4               	clrf	??_toggle_adc+2
   962                           
   963                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   964                           ; Switch size 1, requested type "simple"
   965                           ; Number of cases is 1, Range of values is 0 to 0
   966                           ; switch strategies available:
   967                           ; Name         Instructions Cycles
   968                           ; simple_byte            4     3 (average)
   969                           ; direct_byte           11     8 (fixed)
   970                           ; jumptable            260     6 (fixed)
   971                           ;	Chosen strategy is simple_byte
   972  02BA  0874               	movf	??_toggle_adc+2,w
   973  02BB  3A00               	xorlw	0	; case 0
   974  02BC  1903               	skipnz
   975  02BD  2ABF               	goto	l1683
   976  02BE  2AC7               	goto	l89
   977  02BF                     l1683:
   978                           
   979                           ; Switch size 1, requested type "simple"
   980                           ; Number of cases is 2, Range of values is 0 to 1
   981                           ; switch strategies available:
   982                           ; Name         Instructions Cycles
   983                           ; simple_byte            7     4 (average)
   984                           ; direct_byte           14     8 (fixed)
   985                           ; jumptable            260     6 (fixed)
   986                           ;	Chosen strategy is simple_byte
   987  02BF  0873               	movf	??_toggle_adc+1,w
   988  02C0  3A00               	xorlw	0	; case 0
   989  02C1  1903               	skipnz
   990  02C2  2A94               	goto	l1337
   991  02C3  3A01               	xorlw	1	; case 1
   992  02C4  1903               	skipnz
   993  02C5  2AA5               	goto	l1343
   994  02C6  2AC7               	goto	l89
   995  02C7                     l89:
   996  02C7  0008               	return
   997  02C8                     __end_of_toggle_adc:
   998                           
   999                           	psect	text2
  1000  02F4                     __ptext2:	
  1001 ;; *************** function _show *****************
  1002 ;; Defined at:
  1003 ;;		line 59 in file "LCD.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;  s               2   27[BANK0 ] PTR unsigned char 
  1006 ;;		 -> RAM(512), STR_1(15), 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       2       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0
  1021 ;;      Totals:         0       2       0       0       0
  1022 ;;Total ram usage:        2 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    2
  1025 ;; This function calls:
  1026 ;;		_dat
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _show
  1034  02F4                     _show:
  1035  02F4                     l1389:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1038                           
  1039                           
  1040                           ;LCD.c: 59: void show(unsigned char *s);LCD.c: 60: {;LCD.c: 61:  while(*s) {
  1041  02F4  2B0B               	goto	l1395
  1042  02F5                     l1391:
  1043                           
  1044                           ;LCD.c: 62:   dat(*s++);
  1045  02F5  083C               	movf	show@s+1,w
  1046  02F6  00FF               	movwf	btemp+1
  1047  02F7  083B               	movf	show@s,w
  1048  02F8  0084               	movwf	4
  1049  02F9  120A  118A  2343  120A  118A  	fcall	stringtab
  1050  02FE  120A  118A  2399  120A  118A  	fcall	_dat
  1051  0303                     l1393:
  1052  0303  3001               	movlw	1
  1053  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0306  07BB               	addwf	show@s,f
  1056  0307  1803               	skipnc
  1057  0308  0ABC               	incf	show@s+1,f
  1058  0309  3000               	movlw	0
  1059  030A  07BC               	addwf	show@s+1,f
  1060  030B                     l1395:
  1061                           
  1062                           ;LCD.c: 61:  while(*s) {
  1063  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1064  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1065  030D  083C               	movf	show@s+1,w
  1066  030E  00FF               	movwf	btemp+1
  1067  030F  083B               	movf	show@s,w
  1068  0310  0084               	movwf	4
  1069  0311  120A  118A  2343  120A  118A  	fcall	stringtab
  1070  0316  3A00               	xorlw	0
  1071  0317  1D03               	skipz
  1072  0318  2B1A               	goto	u471
  1073  0319  2B1B               	goto	u470
  1074  031A                     u471:
  1075  031A  2AF5               	goto	l1391
  1076  031B                     u470:
  1077  031B                     l152:
  1078  031B  0008               	return
  1079  031C                     __end_of_show:
  1080                           
  1081                           	psect	text3
  1082  0399                     __ptext3:	
  1083 ;; *************** function _dat *****************
  1084 ;; Defined at:
  1085 ;;		line 48 in file "LCD.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  b               1    wreg     unsigned char 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;  b               1    4[COMMON] unsigned char 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         1       0       0       0       0
  1101 ;;      Temps:          2       0       0       0       0
  1102 ;;      Totals:         3       0       0       0       0
  1103 ;;Total ram usage:        3 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_show
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _dat
  1115  0399                     _dat:
  1116                           
  1117                           ;incstack = 0
  1118                           ; Regs used in _dat: [wreg]
  1119                           ;dat@b stored from wreg
  1120  0399  00F4               	movwf	dat@b
  1121  039A                     l879:
  1122                           
  1123                           ;LCD.c: 48: void dat(unsigned char b);LCD.c: 49: {;LCD.c: 50:  PORTB=b;
  1124  039A  0874               	movf	dat@b,w
  1125  039B  1283               	bcf	3,5	;RP0=0, select bank0
  1126  039C  1303               	bcf	3,6	;RP1=0, select bank0
  1127  039D  0086               	movwf	6	;volatile
  1128  039E                     l881:
  1129                           
  1130                           ;LCD.c: 51:  RD5=1;
  1131  039E  1688               	bsf	8,5	;volatile
  1132  039F                     l883:
  1133                           
  1134                           ;LCD.c: 52:  RD6=0;
  1135  039F  1308               	bcf	8,6	;volatile
  1136  03A0                     l885:
  1137                           
  1138                           ;LCD.c: 53:  RD7=1;
  1139  03A0  1788               	bsf	8,7	;volatile
  1140                           
  1141                           ;LCD.c: 54:  _delay((unsigned long)((1)*(8000000/4000.0)));
  1142  03A1  3003               	movlw	3
  1143  03A2  00F3               	movwf	??_dat+1
  1144  03A3  3097               	movlw	151
  1145  03A4  00F2               	movwf	??_dat
  1146  03A5                     u697:
  1147  03A5  0BF2               	decfsz	??_dat,f
  1148  03A6  2BA5               	goto	u697
  1149  03A7  0BF3               	decfsz	??_dat+1,f
  1150  03A8  2BA5               	goto	u697
  1151  03A9  2BAA               	nop2
  1152  03AA                     l887:
  1153                           
  1154                           ;LCD.c: 55:  RD7=0;
  1155  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1156  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1157  03AC  1388               	bcf	8,7	;volatile
  1158  03AD                     l146:
  1159  03AD  0008               	return
  1160  03AE                     __end_of_dat:
  1161                           
  1162                           	psect	text4
  1163  031C                     __ptext4:	
  1164 ;; *************** function _setup *****************
  1165 ;; Defined at:
  1166 ;;		line 116 in file "main_lab2.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       0       0       0       0
  1181 ;;      Locals:         0       0       0       0       0
  1182 ;;      Temps:          0       0       0       0       0
  1183 ;;      Totals:         0       0       0       0       0
  1184 ;;Total ram usage:        0 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    2
  1187 ;; This function calls:
  1188 ;;		_adc_config
  1189 ;;		_uart_config
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195                           
  1196                           ;psect for function _setup
  1197  031C                     _setup:
  1198  031C                     l971:	
  1199                           ;incstack = 0
  1200                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1201                           
  1202                           
  1203                           ;main_lab2.c: 119:     ANSEL=0;
  1204  031C  1683               	bsf	3,5	;RP0=1, select bank3
  1205  031D  1703               	bsf	3,6	;RP1=1, select bank3
  1206  031E  0188               	clrf	8	;volatile
  1207                           
  1208                           ;main_lab2.c: 120:     ANSELH=0;
  1209  031F  0189               	clrf	9	;volatile
  1210  0320                     l973:
  1211                           
  1212                           ;main_lab2.c: 121:     ANSELbits.ANS0=1;
  1213  0320  1408               	bsf	8,0	;volatile
  1214  0321                     l975:
  1215                           
  1216                           ;main_lab2.c: 122:     ANSELbits.ANS1=1;
  1217  0321  1488               	bsf	8,1	;volatile
  1218                           
  1219                           ;main_lab2.c: 125:     TRISB=0;
  1220  0322  1683               	bsf	3,5	;RP0=1, select bank1
  1221  0323  1303               	bcf	3,6	;RP1=0, select bank1
  1222  0324  0186               	clrf	6	;volatile
  1223  0325                     l977:
  1224                           
  1225                           ;main_lab2.c: 128:     TRISDbits.TRISD5=0;
  1226  0325  1288               	bcf	8,5	;volatile
  1227  0326                     l979:
  1228                           
  1229                           ;main_lab2.c: 129:     TRISDbits.TRISD6=0;
  1230  0326  1308               	bcf	8,6	;volatile
  1231  0327                     l981:
  1232                           
  1233                           ;main_lab2.c: 130:     TRISDbits.TRISD7=0;
  1234  0327  1388               	bcf	8,7	;volatile
  1235                           
  1236                           ;main_lab2.c: 133:     PORTB=0;
  1237  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1239  032A  0186               	clrf	6	;volatile
  1240                           
  1241                           ;main_lab2.c: 134:     PORTD=0;
  1242  032B  0188               	clrf	8	;volatile
  1243  032C                     l983:
  1244                           
  1245                           ;main_lab2.c: 138:     OSCCONbits.IRCF = 0b111;
  1246  032C  3070               	movlw	112
  1247  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1248  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1249  032F  048F               	iorwf	15,f	;volatile
  1250  0330                     l985:
  1251                           
  1252                           ;main_lab2.c: 139:     OSCCONbits.SCS = 1;
  1253  0330  140F               	bsf	15,0	;volatile
  1254  0331                     l987:
  1255                           
  1256                           ;main_lab2.c: 142:     adc_config();
  1257  0331  120A  118A  23C3  120A  118A  	fcall	_adc_config
  1258  0336                     l989:
  1259                           
  1260                           ;main_lab2.c: 144:     uart_config();
  1261  0336  120A  118A  23AE  120A  118A  	fcall	_uart_config
  1262  033B                     l991:
  1263                           
  1264                           ;main_lab2.c: 147:     INTCONbits.GIE=1;
  1265  033B  178B               	bsf	11,7	;volatile
  1266  033C                     l993:
  1267                           
  1268                           ;main_lab2.c: 148:     PIE1bits.RCIE=1;
  1269  033C  1683               	bsf	3,5	;RP0=1, select bank1
  1270  033D  1303               	bcf	3,6	;RP1=0, select bank1
  1271  033E  168C               	bsf	12,5	;volatile
  1272  033F                     l995:
  1273                           
  1274                           ;main_lab2.c: 149:     PIR1bits.RCIF=0;
  1275  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0341  128C               	bcf	12,5	;volatile
  1278  0342                     l81:
  1279  0342  0008               	return
  1280  0343                     __end_of_setup:
  1281                           
  1282                           	psect	text5
  1283  03AE                     __ptext5:	
  1284 ;; *************** function _uart_config *****************
  1285 ;; Defined at:
  1286 ;;		line 19 in file "uart_config.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          0       0       0       0       0
  1303 ;;      Totals:         0       0       0       0       0
  1304 ;;Total ram usage:        0 bytes
  1305 ;; Hardware stack levels used:    1
  1306 ;; Hardware stack levels required when called:    1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_setup
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _uart_config
  1316  03AE                     _uart_config:
  1317  03AE                     l787:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _uart_config: [wreg+status,2]
  1320                           
  1321                           
  1322                           ;uart_config.c: 23:     TXSTAbits.SYNC = 0;
  1323  03AE  1683               	bsf	3,5	;RP0=1, select bank1
  1324  03AF  1303               	bcf	3,6	;RP1=0, select bank1
  1325  03B0  1218               	bcf	24,4	;volatile
  1326                           
  1327                           ;uart_config.c: 24:     TXSTAbits.BRGH = 1;
  1328  03B1  1518               	bsf	24,2	;volatile
  1329                           
  1330                           ;uart_config.c: 26:     BAUDCTLbits.BRG16 = 1;
  1331  03B2  1683               	bsf	3,5	;RP0=1, select bank3
  1332  03B3  1703               	bsf	3,6	;RP1=1, select bank3
  1333  03B4  1587               	bsf	7,3	;volatile
  1334  03B5                     l789:
  1335                           
  1336                           ;uart_config.c: 27:     SPBRG = 25;
  1337  03B5  3019               	movlw	25
  1338  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  1339  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  1340  03B8  0099               	movwf	25	;volatile
  1341  03B9                     l791:
  1342                           
  1343                           ;uart_config.c: 28:     SPBRGH = 0;
  1344  03B9  019A               	clrf	26	;volatile
  1345  03BA                     l793:
  1346                           
  1347                           ;uart_config.c: 30:     RCSTAbits.SPEN = 1;
  1348  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1349  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1350  03BC  1798               	bsf	24,7	;volatile
  1351  03BD                     l795:
  1352                           
  1353                           ;uart_config.c: 31:     RCSTAbits.RX9 = 0;
  1354  03BD  1318               	bcf	24,6	;volatile
  1355  03BE                     l797:
  1356                           
  1357                           ;uart_config.c: 33:     RCSTAbits.CREN = 1;
  1358  03BE  1618               	bsf	24,4	;volatile
  1359  03BF                     l799:
  1360                           
  1361                           ;uart_config.c: 34:     TXSTAbits.TXEN = 1;
  1362  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  1363  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  1364  03C1  1698               	bsf	24,5	;volatile
  1365  03C2                     l177:
  1366  03C2  0008               	return
  1367  03C3                     __end_of_uart_config:
  1368                           
  1369                           	psect	text6
  1370  03C3                     __ptext6:	
  1371 ;; *************** function _adc_config *****************
  1372 ;; Defined at:
  1373 ;;		line 20 in file "adc_config.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          1       0       0       0       0
  1390 ;;      Totals:         1       0       0       0       0
  1391 ;;Total ram usage:        1 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    1
  1394 ;; This function calls:
  1395 ;;		Nothing
  1396 ;; This function is called by:
  1397 ;;		_setup
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _adc_config
  1403  03C3                     _adc_config:
  1404  03C3                     l779:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _adc_config: [wreg+status,2+status,0]
  1407                           
  1408                           
  1409                           ;adc_config.c: 23:     ADCON1bits.ADFM = 0 ;
  1410  03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1411  03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1412  03C5  139F               	bcf	31,7	;volatile
  1413                           
  1414                           ;adc_config.c: 24:     ADCON1bits.VCFG0 = 0 ;
  1415  03C6  121F               	bcf	31,4	;volatile
  1416                           
  1417                           ;adc_config.c: 25:     ADCON1bits.VCFG1 = 0 ;
  1418  03C7  129F               	bcf	31,5	;volatile
  1419  03C8                     l781:
  1420                           
  1421                           ;adc_config.c: 27:     ADCON0bits.ADCS = 0b01;
  1422  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1423  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1424  03CA  081F               	movf	31,w	;volatile
  1425  03CB  393F               	andlw	-193
  1426  03CC  3840               	iorlw	64
  1427  03CD  009F               	movwf	31	;volatile
  1428                           
  1429                           ;adc_config.c: 28:     ADCON0bits.CHS = 0;
  1430  03CE  30C3               	movlw	-61
  1431  03CF  059F               	andwf	31,f	;volatile
  1432  03D0                     l783:
  1433                           
  1434                           ;adc_config.c: 29:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1435  03D0  3021               	movlw	33
  1436  03D1  00F2               	movwf	??_adc_config
  1437  03D2                     u707:
  1438  03D2  0BF2               	decfsz	??_adc_config,f
  1439  03D3  2BD2               	goto	u707
  1440  03D4                     l785:
  1441                           
  1442                           ;adc_config.c: 30:     ADCON0bits.ADON = 1 ;
  1443  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1444  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1445  03D6  141F               	bsf	31,0	;volatile
  1446  03D7                     l125:
  1447  03D7  0008               	return
  1448  03D8                     __end_of_adc_config:
  1449                           
  1450                           	psect	text7
  1451  0362                     __ptext7:	
  1452 ;; *************** function _recepcion_uart *****************
  1453 ;; Defined at:
  1454 ;;		line 185 in file "main_lab2.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         0       0       0       0       0
  1470 ;;      Temps:          2       0       0       0       0
  1471 ;;      Totals:         2       0       0       0       0
  1472 ;;Total ram usage:        2 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _recepcion_uart
  1484  0362                     _recepcion_uart:
  1485  0362                     l1359:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _recepcion_uart: [wreg-fsr0h+status,2+status,0]
  1488                           
  1489                           
  1490                           ;main_lab2.c: 187:     switch(dato_recibido)
  1491  0362  2B6F               	goto	l1367
  1492  0363                     l1361:
  1493                           
  1494                           ;main_lab2.c: 190:             cuenta_uart++;
  1495  0363  3001               	movlw	1
  1496  0364  00F2               	movwf	??_recepcion_uart
  1497  0365  0872               	movf	??_recepcion_uart,w
  1498  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0368  07C1               	addwf	_cuenta_uart,f
  1501                           
  1502                           ;main_lab2.c: 191:             break;
  1503  0369  2B7F               	goto	l97
  1504  036A                     l1363:
  1505                           
  1506                           ;main_lab2.c: 194:             cuenta_uart--;
  1507  036A  3001               	movlw	1
  1508  036B  1283               	bcf	3,5	;RP0=0, select bank0
  1509  036C  1303               	bcf	3,6	;RP1=0, select bank0
  1510  036D  02C1               	subwf	_cuenta_uart,f
  1511                           
  1512                           ;main_lab2.c: 195:             break;
  1513  036E  2B7F               	goto	l97
  1514  036F                     l1367:
  1515  036F  087B               	movf	_dato_recibido,w
  1516  0370  00F2               	movwf	??_recepcion_uart
  1517  0371  01F3               	clrf	??_recepcion_uart+1
  1518                           
  1519                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1520                           ; Switch size 1, requested type "simple"
